Feature,Importance,Importance_%
url_referrer_http://www.barron.com/app/category/listprivacy.htm,3.2448815035973814e-14,3.2448815035973813e-12
timestamp_39:41.6,2.490669980223845e-14,2.490669980223845e-12
location_(88.037337_ 148.967632),9.181079085342926e-15,9.181079085342926e-13
location_(59.924113_ 15.772097),8.240583332627956e-15,8.240583332627957e-13
location_(38.7745695_ -53.372382),5.5392624226718186e-15,5.539262422671818e-13
timestamp_12:15.7,4.789644362065669e-15,4.789644362065668e-13
ip_address_193.39.8.117,3.3363478514010965e-15,3.3363478514010965e-13
url_referrer_https://www.mullins-brooks.com/list/taglogin.html,2.4116541790147234e-16,2.4116541790147235e-14
url_referrer_http://www.wilson.com/wp-content/category/mainregister.asp,2.598775888201083e-17,2.5987758882010827e-15
timestamp_15:55.4,2.1128645114612653e-17,2.112864511461265e-15
location_(-81.5508345_ 114.379973),0.0,0.0
handle_contains_official_terms,0.0,0.0
ip_address_156.93.45.217,0.0,0.0
ip_address_19.136.27.177,0.0,0.0
ip_address_180.169.87.64,0.0,0.0
isFlaggedFraud,0.0,0.0
ip_address_89.223.179.179,0.0,0.0
url_referrer_http://hughes.info/posts/tagsmain.asp,0.0,0.0
upi_handle_age,0.0,0.0
url_referrer_http://www.martinez.com/category/explorecategory.htm,0.0,0.0
url_referrer_http://www.ingram.com/tags/app/mainprivacy.php,0.0,0.0
url_referrer_http://little-smith.net/posts/categories/blogindex.jsp,0.0,0.0
url_referrer_https://www.nelson.biz/appregister.asp,0.0,0.0
